Date	High	Low	Open	Close	Volume	Adj Close	stock_name	ema_9	ema_21	MACD_9_21	sign
2019-02-13	23.86000061035156	23.26000022888184	23.71999931335449	23.34000015258789	11720423.0	23.154115676879886	ASELS.IS	23.8055007342103	23.98636960440765	-0.18086887019734732	0
2019-02-14	24.18000030517578	23.059999465942386	23.31999969482422	24.020000457763672	15368775.0	23.82870101928711	ASELS.IS	23.810143734076448	23.971391173918043	-0.1612474398415955	0
2019-02-15	24.540000915527344	23.940000534057614	23.959999084472656	24.399999618530273	14495891.0	24.205671310424805	ASELS.IS	23.88928938095683	23.993556994048824	-0.10426761309199506	0
2019-02-18	24.76000022888184	24.26000022888184	24.3799991607666	24.559999465942386	12228587.0	24.364398956298828	ASELS.IS	23.984349857135527	24.028513806514084	-0.04416394937855728	0
2019-02-19	24.70000076293945	24.059999465942386	24.520000457763672	24.29999923706055	12251274.0	24.10647010803223	ASELS.IS	24.008781835945296	24.035837663825752	-0.027055827880456462	1
2019-02-20	24.65999984741211	24.26000022888184	24.36000061035156	24.57999992370605	10441665.0	24.384241104125977	ASELS.IS	24.083893189603717	24.068470378115798	0.015422811487919574	0
2019-02-21	25.28000068664551	24.5	24.559999465942386	25.1200008392334	15535018.0	24.919940948486328	ASELS.IS	24.251137476659693	24.148003089758927	0.10313438690076637	0
2019-02-22	25.71999931335449	25.040000915527344	25.239999771118164	25.63999938964844	14353703.0	25.43579864501953	ASELS.IS	24.488109083993493	24.26799166582851	0.22011741816498187	0
2019-02-25	26.10000038146973	25.020000457763672	25.79999923706055	25.10000038146973	18628753.0	24.90009880065918	ASELS.IS	24.570517981347976	24.326754307151173	0.24376367419680278	0
2019-02-26	25.57999992370605	25.059999465942386	25.10000038146973	25.57999992370605	15421038.0	25.37627601623535	ASELS.IS	24.731686726726124	24.424121110267244	0.3075656164588807	0
2019-02-27	25.26000022888184	24.5	25.20000076293945	24.559999465942386	22508082.0	24.364398956298828	ASELS.IS	24.658222923031413	24.418590839295078	0.2396320837363355	0
2019-02-28	24.8799991607666	24.28000068664551	24.6200008392334	24.63999938964844	14651100.0	24.44375991821289	ASELS.IS	24.615327402749873	24.420917561541447	0.19440984120842586	0
2019-03-01	24.60000038146973	23.899999618530273	24.559999465942386	23.920000076293945	10129800.0	23.729496002197266	ASELS.IS	24.43815147626437	24.35709794582346	0.0810535304409079	0
2019-03-04	24.459999084472656	23.920000076293945	23.920000076293945	24.13999938964844	14932587.0	23.94774436950684	ASELS.IS	24.340065782678373	24.319366336390424	0.020699446287949286	0
2019-03-05	24.31999969482422	23.899999618530273	24.020000457763672	24.21999931335449	12979743.0	24.0271053314209	ASELS.IS	24.277471511334856	24.29246159792834	-0.01499008659348533	0
2019-03-06	24.399999618530273	23.79999923706055	24.29999923706055	23.8799991607666	9749075.0	23.6898136138916	ASELS.IS	24.15993665545261	24.237047117557022	-0.07711046210441097	0
2019-03-07	24.0	22.899999618530273	23.940000534057614	23.020000457763672	16610518.0	22.83666610717773	ASELS.IS	23.895276643682152	24.10841387261622	-0.2131372289340696	0
2019-03-08	23.18000030517578	22.559999465942386	23.07999992370605	22.71999931335449	9669774.0	22.53905296325684	ASELS.IS	23.624027068342958	23.964395185408694	-0.34036811706573644	0
2019-03-11	23.020000457763672	22.399999618530273	22.84000015258789	22.459999084472656	6886502.0	22.281124114990234	ASELS.IS	23.355442644307416	23.81005579462857	-0.4546131503211548	0
2019-03-12	23.10000038146973	22.280000686645508	22.440000534057614	23.0	19802085.0	22.816823959350586	ASELS.IS	23.247717677314366	23.719057286459485	-0.47133960914511874	0
2019-03-13	23.239999771118164	22.479999542236328	23.20000076293945	22.739999771118164	8832323.0	22.558895111083984	ASELS.IS	23.109951905662662	23.61284021633559	-0.5028883106729296	0
2019-03-14	23.020000457763672	22.63999938964844	22.65999984741211	22.78000068664551	7550153.0	22.59857749938965	ASELS.IS	23.007676277028065	23.520040586617384	-0.5123643095893193	0
2019-03-15	23.36000061035156	22.979999542236328	23.10000038146973	23.28000068664551	9107663.0	23.094594955444336	ASELS.IS	23.025060114337347	23.48113736099651	-0.45607724665916294	0
2019-03-18	23.60000038146973	23.29999923706055	23.36000061035156	23.520000457763672	10348919.0	23.332683563232425	ASELS.IS	23.086585091856698	23.46756979760658	-0.3809847057498814	0
2019-03-19	23.68000030517578	23.36000061035156	23.459999084472656	23.540000915527344	11990977.0	23.352523803710934	ASELS.IS	23.139773033227257	23.457060537108436	-0.3172875038811789	0
2019-03-20	23.540000915527344	22.979999542236328	23.5	23.020000457763672	8342408.0	22.83666610717773	ASELS.IS	23.079151466567588	23.40041341831705	-0.32126195174946304	0
2019-03-21	23.21999931335449	22.57999992370605	23.10000038146973	22.6200008392334	7981371.0	22.439849853515625	ASELS.IS	22.951290837791813	23.3127410507816	-0.3614502129897872	0
2019-03-22	22.979999542236328	22.13999938964844	22.899999618530273	22.21999931335449	10196260.0	22.04303741455078	ASELS.IS	22.769639805169362	23.196894930520894	-0.4272551253515324	0
2019-03-25	22.479999542236328	21.71999931335449	22.299999237060547	22.1200008392334	8638205.0	21.943832397460934	ASELS.IS	22.604478070518052	23.08260479509292	-0.47812672457486727	0
2019-03-26	22.60000038146973	21.799999237060547	22.420000076293945	21.899999618530273	8792113.0	21.725582122802734	ASELS.IS	22.428698665470066	22.95886966159224	-0.5301709961221732	0
2019-03-27	22.0	20.0	21.959999084472656	20.040000915527344	17455096.0	19.88039970397949	ASELS.IS	21.919038373298587	22.678247070042538	-0.7592086967439506	0
2019-03-28	20.84000015258789	19.790000915527344	20.1200008392334	20.63999938964844	13803477.0	20.475616455078125	ASELS.IS	21.63035376314166	22.47751260674956	-0.8471588436079003	0
2019-03-29	21.15999984741211	20.440000534057614	20.57999992370605	20.940000534057614	6186842.0	20.773231506347656	ASELS.IS	21.45892920417792	22.32222963036266	-0.8633004261847397	0
2019-04-01	21.479999542236328	20.459999084472656	21.299999237060547	20.920000076293945	8724306.0	20.753389358520508	ASELS.IS	21.317821164186476	22.179316348206186	-0.8614951840197094	0
2019-04-02	21.15999984741211	20.700000762939453	20.979999542236328	20.84000015258789	9044727.0	20.67402648925781	ASELS.IS	21.18906217747382	22.042217650361486	-0.8531554728876678	0
2019-04-03	21.13999938964844	20.780000686645508	20.86000061035156	20.799999237060547	6310453.0	20.63434410095215	ASELS.IS	21.07811852651357	21.91401307629629	-0.8358945497827186	0
2019-04-04	21.280000686645508	20.780000686645508	20.81999969482422	21.239999771118164	7184178.0	21.07084083557129	ASELS.IS	21.07666298795088	21.83724343285283	-0.7605804449019509	0
2019-04-05	21.71999931335449	21.040000915527344	21.57999992370605	21.540000915527344	9449710.0	21.368453979492188	ASELS.IS	21.13502119826273	21.79456676757541	-0.6595455693126802	0
2019-04-08	22.07999992370605	21.299999237060547	21.84000015258789	21.3799991607666	6796778.0	21.20972442626953	ASELS.IS	21.149961846322583	21.741331874470347	-0.5913700281477645	0
2019-04-09	21.65999984741211	21.299999237060547	21.600000381469727	21.420000076293945	5469396.0	21.249406814575195	ASELS.IS	21.1698508425913	21.69655987668563	-0.5267090340943312	0
2019-04-10	21.600000381469727	21.1200008392334	21.559999465942386	21.239999771118164	5792816.0	21.07084083557129	ASELS.IS	21.1500488391019	21.639616738222948	-0.4895678991210488	0
2019-04-11	21.459999084472656	20.959999084472656	21.200000762939453	21.34000015258789	7827257.0	21.1700439453125	ASELS.IS	21.154047860680937	21.596887652781717	-0.4428397921007807	0
2019-04-12	21.1200008392334	20.71999931335449	21.07999992370605	20.959999084472656	4735025.0	20.79307174682617	ASELS.IS	21.081852633044033	21.523750226535878	-0.441897593491845	0
2019-04-15	21.280000686645508	20.86000061035156	20.899999618530273	20.940000534057614	4928136.0	20.773231506347656	ASELS.IS	21.020128404376592	21.455467566220655	-0.4353391618440625	0
2019-04-16	21.3799991607666	21.0	21.1200008392334	21.200000762939453	7651905.0	21.031160354614254	ASELS.IS	21.022334794519303	21.41686659318981	-0.39453179867050636	0
2019-04-17	21.540000915527344	21.299999237060547	21.399999618530273	21.420000076293945	6757306.0	21.249406814575195	ASELS.IS	21.067749200097676	21.401633078589587	-0.3338838784919105	0
2019-04-18	21.420000076293945	21.1200008392334	21.34000015258789	21.200000762939453	4465103.0	21.031160354614254	ASELS.IS	21.06043143079897	21.367933833738036	-0.3075024029390647	0
2019-04-19	21.280000686645508	21.13999938964844	21.26000022888184	21.200000762939453	1457440.0	21.031160354614254	ASELS.IS	21.054577215432733	21.337301613270355	-0.2827243978376224	0
2019-04-22	21.21999931335449	21.0	21.100000381469727	21.059999465942386	1976310.0	20.892274856567386	ASELS.IS	21.022116743086137	21.296824875217492	-0.27470813213135514	0
2019-04-23	21.059999465942386	21.059999465942386	21.059999465942386	21.059999465942386	0.0	20.892274856567386	ASELS.IS	20.996148365415326	21.260031271597793	-0.26388290618246657	0
2019-04-24	21.440000534057614	20.979999542236328	21.0	21.399999618530273	7136070.0	21.22956657409668	ASELS.IS	21.042832007679486	21.257260635804148	-0.21442862812466146	0
2019-04-25	21.479999542236328	20.86000061035156	21.440000534057614	20.979999542236328	5896747.0	20.81291007995605	ASELS.IS	20.996847621718814	21.21685030897667	-0.22000268725785688	0
2019-04-26	21.3799991607666	20.920000076293945	21.100000381469727	21.31999969482422	6354619.0	21.15020179748535	ASELS.IS	21.02751845709409	21.210789332429655	-0.18327087533556607	0
2019-04-29	21.34000015258789	20.63999938964844	21.299999237060547	20.739999771118164	8567305.0	20.5748233795166	ASELS.IS	20.936979441054408	21.1529567152889	-0.21597727423449342	0
2019-04-30	20.86000061035156	20.459999084472656	20.84000015258789	20.5	7633358.0	20.33673477172852	ASELS.IS	20.816930506633202	21.07873426707441	-0.26180376044120734	0
2019-05-01	20.5	20.5	20.5	20.5	0.0	20.33673477172852	ASELS.IS	20.72089135929641	21.01126286479579	-0.2903715054993796	0
2019-05-02	20.979999542236328	20.059999465942386	20.8799991607666	20.1200008392334	9129636.0	19.959760665893555	ASELS.IS	20.5686652201646	20.91564998070636	-0.3469847605417584	0
2019-05-03	20.479999542236328	20.0	20.1200008392334	20.31999969482422	6437280.0	20.158166885375977	ASELS.IS	20.48656555301218	20.846773621075695	-0.360208068063514	0
2019-05-06	20.18000030517578	19.6299991607666	20.0	20.0	7616361.0	19.840717315673828	ASELS.IS	20.35739590529946	20.75529673946429	-0.3979008341648296	0
2019-05-07	20.420000076293945	19.520000457763672	19.600000381469727	20.299999237060547	8578002.0	20.138324737548828	ASELS.IS	20.313581671682837	20.699198776946716	-0.38561710526387927	0
2019-05-08	20.239999771118164	19.440000534057614	20.239999771118164	19.51000022888184	13545354.0	19.354618072509766	ASELS.IS	20.121788951615358	20.576945150771724	-0.4551561991563666	0
2019-05-09	19.65999984741211	18.780000686645508	19.5	18.799999237060547	13639848.0	18.650270462036133	ASELS.IS	19.827485253413645	20.401768134550338	-0.5742828811366927	0
2019-05-10	19.100000381469727	18.40999984741211	19.0	18.51000022888184	10483965.0	18.36258316040039	ASELS.IS	19.534504834583327	20.216363847782407	-0.6818590131990803	0
2019-05-13	18.56999969482422	17.649999618530273	18.520000457763672	17.729999542236328	13709384.0	17.58879280090332	ASELS.IS	19.145362427605413	19.977465833123528	-0.8321034055181151	0
2019-05-14	18.239999771118164	17.559999465942386	17.75	18.229999542236328	12082230.0	18.08481216430664	ASELS.IS	18.93325237484017	19.805388126553893	-0.8721357517137243	0
2019-05-15	18.21999931335449	17.549999237060547	18.190000534057614	17.799999237060547	8608465.0	17.658235549926758	ASELS.IS	18.678249009756033	19.61017358297919	-0.9319245732231565	0
2019-05-16	18.07999992370605	17.6200008392334	17.799999237060547	17.700000762939453	8337674.0	17.55903434753418	ASELS.IS	18.454406077240414	19.42369000565662	-0.9692839284162069	0
2019-05-17	18.979999542236328	17.479999542236328	17.649999618530273	18.959999084472656	24497878.0	18.80899810791016	ASELS.IS	18.52532448339242	19.367804463131463	-0.8424799797390428	0
2019-05-20	19.13999938964844	17.729999542236328	18.8700008392334	17.790000915527344	21906909.0	17.648319244384766	ASELS.IS	18.34992343555516	19.21147628099713	-0.8615528454419703	0
2019-05-21	18.15999984741211	17.5	17.84000015258789	17.639999389648438	13906178.0	17.499513626098633	ASELS.IS	18.179841473636138	19.05583304476739	-0.8759915711312516	0
2019-05-22	17.600000381469727	16.569999694824222	17.569999694824222	16.600000381469727	16706536.0	16.46779441833496	ASELS.IS	17.837432062531263	18.82054269524654	-0.9831106327152774	0
2019-05-23	16.90999984741211	16.459999084472653	16.510000228881836	16.729999542236328	16428753.0	16.596757888793945	ASELS.IS	17.58929722775792	18.618369417688776	-1.0290721899308544	0
2019-05-24	17.34000015258789	16.790000915527347	16.819999694824222	17.180000305175778	14477932.0	17.043176651000973	ASELS.IS	17.480073112397417	18.47516297747021	-0.9950898650727922	0
2019-05-27	17.430000305175778	16.940000534057614	17.25	17.010000228881836	7594419.0	16.874530792236328	ASELS.IS	17.358964648357116	18.329644403913036	-0.9706797555559206	0
2019-05-28	17.469999313354492	17.110000610351562	17.129999160766598	17.309999465942386	13833145.0	17.17214012145996	ASELS.IS	17.32159974297569	18.224412431417157	-0.9028126884414682	0
2019-05-29	17.639999389648438	17.25	17.370000839233402	17.370000839233402	11514616.0	17.23166275024414	ASELS.IS	17.30361234442861	18.134159099576177	-0.8305467551475658	0
2019-05-30	18.1200008392334	17.549999237060547	17.549999237060547	18.020000457763672	14257912.0	17.87648582458496	ASELS.IS	17.4181870404638	18.110733463380164	-0.6925464229163651	0
2019-05-31	18.299999237060547	17.799999237060547	18.190000534057614	18.229999542236328	8470537.0	18.08481216430664	ASELS.IS	17.551512065236015	18.108376909123375	-0.5568648438873609	0
2019-06-03	18.3700008392334	18.07999992370605	18.270000457763672	18.13999938964844	2661507.0	17.995529174804688	ASELS.IS	17.640315487151693	18.098117737162152	-0.4578022500104595	0
2019-06-04	18.13999938964844	18.13999938964844	18.13999938964844	18.13999938964844	0.0	17.995529174804688	ASELS.IS	17.711358224683533	18.088791267012606	-0.3774330423290735	0
2019-06-05	18.13999938964844	18.13999938964844	18.13999938964844	18.13999938964844	0.0	17.995529174804688	ASELS.IS	17.768192414708558	18.080312698955023	-0.31212028424646476	0
2019-06-06	18.13999938964844	18.13999938964844	18.13999938964844	18.13999938964844	0.0	17.995529174804688	ASELS.IS	17.813659766728293	18.072604943835724	-0.2589451771074316	0
2019-06-07	18.75	18.18000030517578	18.190000534057614	18.6299991607666	8489518.0	18.48162651062012	ASELS.IS	17.947253115507856	18.109789433186055	-0.16253631767819954	0
2019-06-10	19.100000381469727	18.440000534057614	18.649999618530273	19.100000381469727	11452621.0	18.94788360595703	ASELS.IS	18.147379213599127	18.185981136104882	-0.038601922505755226	0
2019-06-11	19.11000061035156	18.299999237060547	19.09000015258789	18.43000030517578	11248579.0	18.28322029113769	ASELS.IS	18.174547429106997	18.194821198895614	-0.02027376978861639	1
2019-06-12	18.739999771118164	18.399999618530273	18.440000534057614	18.63999938964844	8596513.0	18.49154663085937	ASELS.IS	18.237947269457766	18.221796625444235	0.016150644013531945	0
2019-06-13	18.3799991607666	17.850000381469727	18.34000015258789	17.920000076293945	6687921.0	17.77728271484375	ASELS.IS	18.145814358534626	18.181385742509153	-0.03557138397452775	0
2019-06-14	18.1200008392334	17.5	18.020000457763672	17.6299991607666	9947641.0	17.48958969116211	ASELS.IS	18.014569425059737	18.118494446176783	-0.10392502111704616	0
2019-06-17	18.239999771118164	17.569999694824222	17.6299991607666	18.09000015258789	14978539.0	17.9459285736084	ASELS.IS	18.000841254769437	18.10280647036238	-0.10196521559294425	0
2019-06-18	18.51000022888184	17.90999984741211	18.040000915527344	18.350000381469727	11278132.0	18.203857421875	ASELS.IS	18.041444488190624	18.111993010581696	-0.07054852239107134	0
2019-06-19	18.3799991607666	17.770000457763672	18.239999771118164	17.90999984741211	13124571.0	17.81675910949707	ASELS.IS	17.996507412451844	18.0851533257687	-0.08864591331685645	0
2019-06-20	18.40999984741211	17.899999618530273	18.049999237060547	18.0	13950380.0	17.90629005432129	ASELS.IS	17.978463940825712	18.068892896589784	-0.09042895576407162	0
2019-06-21	18.3799991607666	17.739999771118164	18.07999992370605	17.899999618530273	12974742.0	17.80681037902832	ASELS.IS	17.944133228466203	18.045067037643385	-0.10093380917718164	0
2019-06-24	18.34000015258789	17.93000030517578	18.299999237060547	18.07999992370605	10280046.0	17.98587417602539	ASELS.IS	17.95248141797805	18.03968583236463	-0.08720441438658	0
2019-06-25	18.209999084472656	17.950000762939453	18.040000915527344	18.0	9288415.0	17.90629005432129	ASELS.IS	17.94324314524669	18.027558869614655	-0.08431572436796486	0
2019-06-26	18.1299991607666	17.709999084472656	18.020000457763672	17.739999771118164	6464290.0	17.64764404296875	ASELS.IS	17.884123324791073	17.993020966929098	-0.10889764213802522	0
2019-06-27	18.100000381469727	17.790000915527344	17.790000915527344	18.0	7359861.0	17.90629005432129	ASELS.IS	17.888556670697113	17.985136298834952	-0.09657962813783882	0
2019-06-28	18.09000015258789	17.8700008392334	18.049999237060547	18.0	5938915.0	17.90629005432129	ASELS.IS	17.892103347421948	17.977968425635183	-0.08586507821323508	1
2019-07-01	19.309999465942386	18.809999465942386	19.1200008392334	18.850000381469727	18808146.0	18.751867294311523	ASELS.IS	18.06405613679991	18.048323160821873	0.015732975978036023	0
2019-07-02	18.950000762939453	18.46999931335449	18.86000061035156	18.84000015258789	11520332.0	18.741918563842773	ASELS.IS	18.19962862220851	18.1113775267512	0.0882510954573128	0
2019-07-03	18.93000030517578	18.350000381469727	18.93000030517578	18.40999984741211	7916395.0	18.31415557861328	ASELS.IS	18.22253401348947	18.1298119584594	0.09272205503006958	0
2019-07-04	18.549999237060547	18.07999992370605	18.5	18.239999771118164	9370396.0	18.14504051208496	ASELS.IS	18.207035313208568	18.131196376750896	0.07583893645767148	0
2019-07-05	18.3700008392334	18.059999465942386	18.239999771118164	18.06999969482422	9358384.0	17.97592544555664	ASELS.IS	18.160813339678175	18.117080797457465	0.04373254222070955	0
2019-07-08	18.040000915527344	17.780000686645508	17.940000534057614	17.81999969482422	6262878.0	17.72722816467285	ASELS.IS	18.074096304677102	18.08163955750663	-0.007543252829528058	0
2019-07-09	17.950000762939453	16.940000534057614	17.93000030517578	17.059999465942386	9190552.0	16.971185684204098	ASELS.IS	17.853514180582486	17.980688968412593	-0.12717478783010705	0
2019-07-10	17.25	16.760000228881836	17.09000015258789	17.129999160766598	9765296.0	17.040821075439453	ASELS.IS	17.69097555955387	17.89524625034976	-0.20427069079589089	0
2019-07-11	17.40999984741211	17.129999160766598	17.260000228881836	17.290000915527347	8265325.0	17.199987411499027	ASELS.IS	17.592777929942898	17.832040778742538	-0.23926284879964044	0
2019-07-12	17.350000381469727	16.579999923706055	17.34000015258789	16.700000762939453	8076720.0	16.613059997558597	ASELS.IS	17.39683434346603	17.721224148645742	-0.32438980517971316	0
2019-07-15	16.700000762939453	16.700000762939453	16.700000762939453	16.700000762939453	0.0	16.613059997558597	ASELS.IS	17.24007947428454	17.62048179156869	-0.3804023172841511	0
2019-07-16	17.020000457763672	16.680000305175778	16.790000915527347	16.979999542236328	6247542.0	16.891599655151367	ASELS.IS	17.170383510457903	17.554219682585014	-0.3838361721271113	0
2019-07-17	18.049999237060547	17.110000610351562	17.139999389648438	17.979999542236328	18170073.0	17.886394500732422	ASELS.IS	17.31358570851281	17.58441743333981	-0.2708317248269978	0
2019-07-18	18.440000534057614	17.540000915527347	17.850000381469727	18.34000015258789	23195882.0	18.24452209472656	ASELS.IS	17.499772985755563	17.644427020299407	-0.1446540345438443	0
2019-07-19	18.780000686645508	18.11000061035156	18.68000030517578	18.25	14767200.0	18.15498924255371	ASELS.IS	17.63081623711519	17.690841818605865	-0.06002558149067383	0
2019-07-22	18.399999618530273	18.010000228881836	18.190000534057614	18.059999465942386	8744948.0	17.965978622436523	ASELS.IS	17.697848714179457	17.71585428021876	-0.018005566039303034	1
2019-07-23	18.36000061035156	18.010000228881836	18.040000915527344	18.26000022888184	12792144.0	18.16493797302246	ASELS.IS	17.79126656594806	17.756680107422667	0.03458645852539277	0
2019-07-24	18.61000061035156	18.07999992370605	18.32999992370605	18.479999542236328	12637989.0	18.383790969848636	ASELS.IS	17.909771446728175	17.813690232730906	0.09608121399726954	0
2019-07-25	18.65999984741211	18.09000015258789	18.559999465942386	18.15999984741211	10101224.0	18.06545829772949	ASELS.IS	17.940908816928438	17.83657825575936	0.10433056116907835	0
2019-07-26	18.96999931335449	18.209999084472656	18.25	18.8700008392334	26906633.0	18.77176284790039	ASELS.IS	18.10707962312283	17.92159509467201	0.18548452845081798	0
2019-07-29	19.81999969482422	18.899999618530273	18.979999542236328	19.809999465942386	27971769.0	19.706867218017575	ASELS.IS	18.427037142101778	18.083892660755716	0.34314448134606224	0
2019-07-30	19.899999618530273	19.149999618530273	19.8700008392334	19.309999465942386	20466407.0	19.209470748901367	ASELS.IS	18.583523863461696	18.186217998998863	0.3973058644628331	0
2019-07-31	19.479999542236328	18.940000534057614	19.399999618530273	18.959999084472656	12654033.0	18.861291885375977	ASELS.IS	18.639077467844555	18.247588383658268	0.39148908418628636	0
2019-08-01	19.729999542236328	18.76000022888184	18.809999465942386	19.520000457763672	22152452.0	19.41837882995605	ASELS.IS	18.794937740266857	18.354023928207983	0.4409138120588736	0
2019-08-02	19.850000381469727	18.899999618530273	19.56999969482422	18.90999984741211	16559492.0	18.811553955078125	ASELS.IS	18.79826098322911	18.395617584575536	0.40264339865357357	0
2019-08-05	19.200000762939453	18.420000076293945	18.90999984741211	18.6200008392334	13964243.0	18.52306365966797	ASELS.IS	18.74322151851688	18.40720359584913	0.3360179226677502	0
2019-08-06	18.920000076293945	18.420000076293945	18.670000076293945	18.61000061035156	12378552.0	18.51311683654785	ASELS.IS	18.697200582123074	18.416832075635973	0.28036850648710043	0
2019-08-07	18.5	17.280000686645508	18.5	17.5	28078673.0	17.408893585205078	ASELS.IS	18.439539182739477	18.32520127471231	0.11433790802716715	0
2019-08-08	17.729999542236328	17.129999160766598	17.649999618530273	17.25	15272958.0	17.16019630432129	ASELS.IS	18.18367060705584	18.219291701407947	-0.03562109435210559	0
2019-08-09	17.430000305175778	17.09000015258789	17.25	17.229999542236328	13769729.0	17.140300750732422	ASELS.IS	17.974996635791157	18.121201589267795	-0.1462049534766372	0
2019-08-12	17.229999542236328	17.229999542236328	17.229999542236328	17.229999542236328	0.0	17.140300750732422	ASELS.IS	17.808057458779412	18.03202876451243	-0.22397130573301638	0
2019-08-13	17.229999542236328	17.229999542236328	17.229999542236328	17.229999542236328	0.0	17.140300750732422	ASELS.IS	17.674506117170015	17.95096256387776	-0.27645644670774416	0
2019-08-14	17.229999542236328	17.229999542236328	17.229999542236328	17.229999542236328	0.0	17.140300750732422	ASELS.IS	17.567665043882496	17.8772660208945	-0.3096009770120034	0
2019-08-15	17.360000610351562	16.940000534057614	17.149999618530273	17.129999160766598	11418132.0	17.040821075439453	ASELS.IS	17.462296250193887	17.801225557692067	-0.33892930749818007	0
